2025-07-03 15:16:00,050 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-03 15:17:06,173 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-03 15:21:12,285 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-03 15:22:11,821 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-03 15:27:47,545 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-03 15:35:50,233 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-07 22:58:17,367 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-07 22:58:47,423 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 10:22:04,494 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 10:22:29,517 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 11:35:50,966 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 11:36:18,259 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 11:45:53,906 WARNING database DDL Query made to DB:
ALTER TABLE "tabNPS JV Store" ALTER COLUMN "total_amount" TYPE decimal(21,9) , ALTER COLUMN "order_value" TYPE decimal(21,9) , ALTER COLUMN "registration_fee" TYPE decimal(21,9) , ALTER COLUMN "comission" TYPE decimal(21,9) , ALTER COLUMN "central_gst" TYPE decimal(21,9) , ALTER COLUMN "state_gst" TYPE decimal(21,9) , ALTER COLUMN "integrated_gst" TYPE decimal(21,9) , ALTER COLUMN "service_charges" TYPE decimal(21,9)
2025-07-08 12:12:47,911 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 12:12:47,911 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 12:46:28,034 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 12:48:48,219 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 13:01:32,070 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 13:02:03,606 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 13:26:40,034 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 13:27:05,261 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 13:40:09,552 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 13:42:03,847 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 13:47:44,463 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 13:48:04,202 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 13:48:48,368 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 13:53:06,902 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 13:53:26,141 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 13:56:25,794 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 13:56:42,586 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 14:22:43,122 WARNING database DDL Query made to DB:
ALTER TABLE "tabNPS JV Store" ALTER COLUMN "total_amount" TYPE decimal(21,9) , ALTER COLUMN "order_value" TYPE decimal(21,9) , ALTER COLUMN "registration_fee" TYPE decimal(21,9) , ALTER COLUMN "comission" TYPE decimal(21,9) , ALTER COLUMN "central_gst" TYPE decimal(21,9) , ALTER COLUMN "state_gst" TYPE decimal(21,9) , ALTER COLUMN "integrated_gst" TYPE decimal(21,9) , ALTER COLUMN "service_charges" TYPE decimal(21,9) , ALTER COLUMN "status" SET DEFAULT NULL
2025-07-08 14:23:16,450 WARNING database DDL Query made to DB:
ALTER TABLE "tabNPS Importer" ALTER COLUMN "status" SET DEFAULT 'pending'
2025-07-08 14:45:19,915 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 14:45:19,915 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 14:45:19,915 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 14:46:03,403 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 14:46:03,403 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 14:46:03,403 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
